Логи деплоя



17:37:31 | Preparing environment
17:37:31 | Creating base layer
17:37:31 | Using existing image php8.3:latest
17:37:31 | Building keys layer
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/global-state (6.0.2): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/exporter (5.1.2): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/environment (6.1.0): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/diff (5.1.1): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/comparator (5.0.3): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/code-unit (2.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing sebastian/cli-parser (2.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing phpunit/php-timer (6.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.213   - Installing phpunit/php-text-template (3.0.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phpunit/php-invoker (4.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phpunit/php-file-iterator (4.1.0): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing theseer/tokenizer (1.2.3): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing sebastian/lines-of-code (2.0.2): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing sebastian/complexity (3.2.0): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing sebastian/code-unit-reverse-lookup (3.0.0): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phpunit/php-code-coverage (10.1.16): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phar-io/version (3.2.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phar-io/manifest (2.0.4): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing myclabs/deep-copy (1.13.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing phpunit/phpunit (10.5.46): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/temporary-directory (2.3.0): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/browsershot (5.0.10): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/error-solutions (1.1.3): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/backtrace (1.7.4): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/flare-client-php (1.10.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/ignition (1.15.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/laravel-ignition (2.9.1): Extracting archive
17:37:56 | DEBUG | #6 7.233   - Installing spatie/laravel-permission (6.18.0): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing masterminds/html5 (2.9.0): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing symfony/dom-crawler (v7.2.4): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing spatie/laravel-package-tools (1.92.4): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing spatie/robots-txt (2.5.0): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing spatie/crawler (8.4.3): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing spatie/laravel-sitemap (7.3.4): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing staudenmeir/belongs-to-through (v2.15.1): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing geoip2/geoip2 (v2.13.0): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing stevebauman/location (v6.6.2): Extracting archive
17:37:56 | DEBUG | #6 7.267   - Installing wapmorgan/morphos (3.2.29): Extracting archive
17:37:56 | DEBUG | #6 7.335    0/193 [>---------------------------]   0%
17:37:56 | DEBUG | #6 7.613   26/193 [===>------------------------]  13%
17:37:57 | DEBUG | #6 7.964   48/193 [======>---------------------]  24%
17:37:57 | DEBUG | #6 8.247   64/193 [=========>------------------]  33%
17:37:58 | DEBUG | #6 8.957   82/193 [===========>----------------]  42%
17:37:58 | DEBUG | #6 9.301   98/193 [==============>-------------]  50%
17:37:59 | DEBUG | #6 9.787  116/193 [================>-----------]  60%
17:37:59 | DEBUG | #6 10.82  135/193 [===================>--------]  69%
17:38:00 | DEBUG | #6 10.98  138/193 [====================>-------]  71%
17:38:01 | DEBUG | #6 11.76  156/193 [======================>-----]  80%
17:38:03 | DEBUG | #6 12.93  174/193 [=========================>--]  90%
17:38:03 | DEBUG | #6 14.41  181/193 [==========================>-]  93%
17:38:03 | DEBUG | #6 14.82  193/193 [============================] 100%
17:38:03 | DEBUG | #6 15.13 Generating optimized autoload files
17:38:07 | DEBUG | #6 18.90 Class App\Console\Commands\CalculateDoubles located in ./app/Console/Commands/calculateDoubles.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
17:38:08 | DEBUG | #6 19.30 > Illuminate\Foundation\ComposerScripts::postAutoloadDump
17:38:08 | DEBUG | #6 19.35 > @php artisan package:discover --ansi
17:38:08 | DEBUG | #6 19.78 
17:38:08 | DEBUG | #6 19.78    INFO  Discovering packages.  
17:38:08 | DEBUG | #6 19.78 
17:38:08 | DEBUG | #6 19.80   barryvdh/laravel-debugbar ............................................. DONE
17:38:08 | DEBUG | #6 19.80   intervention/image .................................................... DONE
17:38:08 | DEBUG | #6 19.80   laravel/breeze ........................................................ DONE
17:38:08 | DEBUG | #6 19.81   laravel/sail .......................................................... DONE
17:38:08 | DEBUG | #6 19.81   laravel/sanctum ....................................................... DONE
17:38:08 | DEBUG | #6 19.81   laravel/tinker ........................................................ DONE
17:38:08 | DEBUG | #6 19.81   livewire/livewire ..................................................... DONE
17:38:08 | DEBUG | #6 19.81   maatwebsite/excel ..................................................... DONE
17:38:08 | DEBUG | #6 19.82   nesbot/carbon ......................................................... DONE
17:38:08 | DEBUG | #6 19.82   nunomaduro/collision .................................................. DONE
17:38:08 | DEBUG | #6 19.82   nunomaduro/termwind ................................................... DONE
17:38:08 | DEBUG | #6 19.82   spatie/laravel-ignition ............................................... DONE
17:38:08 | DEBUG | #6 19.82   spatie/laravel-permission ............................................. DONE
17:38:08 | DEBUG | #6 19.82   spatie/laravel-sitemap ................................................ DONE
17:38:08 | DEBUG | #6 19.83   staudenmeir/belongs-to-through ........................................ DONE
17:38:08 | DEBUG | #6 19.83   stevebauman/location .................................................. DONE
17:38:08 | DEBUG | #6 19.83 
17:38:08 | DEBUG | #6 19.85 133 packages you are using are looking for funding.
17:38:08 | DEBUG | #6 19.85 Use the `composer fund` command to find out more!
17:38:09 | DEBUG | #6 DONE 20.3s
17:38:09 | DEBUG | 
17:38:09 | DEBUG | #7 [4/6] RUN mv .env.example .env
17:38:09 | DEBUG | #7 DONE 0.3s
17:38:09 | DEBUG | 
17:38:09 | DEBUG | #8 [5/6] RUN php artisan migrate --force
17:38:10 | DEBUG | #8 0.614 
17:38:10 | DEBUG | #8 0.617    Illuminate\Database\QueryException 
17:38:10 | DEBUG | #8 0.618 
17:38:10 | DEBUG | #8 0.618   SQLSTATE[HY000] [2002] Connection refused (Connection: mysql, SQL: select table_name as `name`, (data_length + index_length) as `size`, table_comment as `comment`, engine as `engine`, table_collation as `collation` from information_schema.tables where table_schema = 'laravel' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED') order by table_name)
17:38:10 | DEBUG | #8 0.619 
17:38:10 | DEBUG | #8 0.619   at vendor/laravel/framework/src/Illuminate/Database/Connection.php:829
17:38:10 | DEBUG | #8 0.625     825▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
17:38:10 | DEBUG | #8 0.625     826▕                 );
17:38:10 | DEBUG | #8 0.625     827▕             }
17:38:10 | DEBUG | #8 0.625     828▕ 
17:38:10 | DEBUG | #8 0.625   ➜ 829▕             throw new QueryException(
17:38:10 | DEBUG | #8 0.625     830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
17:38:10 | DEBUG | #8 0.625     831▕             );
17:38:10 | DEBUG | #8 0.625     832▕         }
17:38:10 | DEBUG | #8 0.625     833▕     }
17:38:10 | DEBUG | #8 0.625 
17:38:10 | DEBUG | #8 0.626       +39 vendor frames 
17:38:10 | DEBUG | #8 0.626 
17:38:10 | DEBUG | #8 0.627   40  artisan:35
17:38:10 | DEBUG | #8 0.627       Illuminate\Foundation\Console\Kernel::handle()
17:38:10 | DEBUG | #8 0.627 
17:38:10 | DEBUG | #8 ERROR: process "/bin/sh -c php artisan migrate --force" did not complete successfully: exit code: 1
17:38:10 | DEBUG | ------
17:38:10 | DEBUG |  > [5/6] RUN php artisan migrate --force:
17:38:10 | DEBUG | 0.625     830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
17:38:10 | DEBUG | 0.625     831▕             );
17:38:10 | DEBUG | 0.625     832▕         }
17:38:10 | DEBUG | 0.625     833▕     }
17:38:10 | DEBUG | 0.625 
17:38:10 | DEBUG | 0.626       +39 vendor frames 
17:38:10 | DEBUG | 0.626 
17:38:10 | DEBUG | 0.627   40  artisan:35
17:38:10 | DEBUG | 0.627       Illuminate\Foundation\Console\Kernel::handle()
17:38:10 | DEBUG | 0.627 
17:38:10 | DEBUG | ------
17:38:10 | DEBUG | Dockerfile:5
17:38:10 | DEBUG | --------------------
17:38:10 | DEBUG |    3 |     RUN composer install
17:38:10 | DEBUG |    4 |     RUN mv .env.example .env
17:38:10 | DEBUG |    5 | >>> RUN php artisan migrate --force
17:38:10 | DEBUG |    6 |     RUN php artisan key:generate
17:38:10 | DEBUG |    7 |     
17:38:10 | DEBUG | --------------------
17:38:10 | DEBUG | ERROR: failed to build: failed to solve: process "/bin/sh -c php artisan migrate --force" did not complete successfully: exit code: 1
17:38:10 | Layer None built successfully
17:38:10 | ERROR | Deploy error
