17:50:34 | Preparing environment
17:50:34 | Creating base layer
17:50:34 | Using existing image php8.3:latest
17:50:34 | Building keys layer
17:51:00 | DEBUG | #6 7.397   - Installing sebastian/object-enumerator (5.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.398   - Installing sebastian/global-state (6.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.401   - Installing sebastian/exporter (5.1.2): Extracting archive
17:51:00 | DEBUG | #6 7.402   - Installing sebastian/environment (6.1.0): Extracting archive
17:51:00 | DEBUG | #6 7.402   - Installing sebastian/diff (5.1.1): Extracting archive
17:51:00 | DEBUG | #6 7.403   - Installing sebastian/comparator (5.0.3): Extracting archive
17:51:00 | DEBUG | #6 7.403   - Installing sebastian/code-unit (2.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.404   - Installing sebastian/cli-parser (2.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.404   - Installing phpunit/php-timer (6.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.406   - Installing phpunit/php-text-template (3.0.1): Extracting archive
17:51:00 | DEBUG | #6 7.407   - Installing phpunit/php-invoker (4.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.408   - Installing phpunit/php-file-iterator (4.1.0): Extracting archive
17:51:00 | DEBUG | #6 7.409   - Installing theseer/tokenizer (1.2.3): Extracting archive
17:51:00 | DEBUG | #6 7.413   - Installing sebastian/lines-of-code (2.0.2): Extracting archive
17:51:00 | DEBUG | #6 7.414   - Installing sebastian/complexity (3.2.0): Extracting archive
17:51:00 | DEBUG | #6 7.414   - Installing sebastian/code-unit-reverse-lookup (3.0.0): Extracting archive
17:51:00 | DEBUG | #6 7.414   - Installing phpunit/php-code-coverage (10.1.16): Extracting archive
17:51:00 | DEBUG | #6 7.415   - Installing phar-io/version (3.2.1): Extracting archive
17:51:00 | DEBUG | #6 7.415   - Installing phar-io/manifest (2.0.4): Extracting archive
17:51:00 | DEBUG | #6 7.416   - Installing myclabs/deep-copy (1.13.1): Extracting archive
17:51:00 | DEBUG | #6 7.418   - Installing phpunit/phpunit (10.5.46): Extracting archive
17:51:00 | DEBUG | #6 7.427   - Installing spatie/temporary-directory (2.3.0): Extracting archive
17:51:00 | DEBUG | #6 7.428   - Installing spatie/browsershot (5.0.10): Extracting archive
17:51:00 | DEBUG | #6 7.430   - Installing spatie/error-solutions (1.1.3): Extracting archive
17:51:00 | DEBUG | #6 7.431   - Installing spatie/backtrace (1.7.4): Extracting archive
17:51:00 | DEBUG | #6 7.432   - Installing spatie/flare-client-php (1.10.1): Extracting archive
17:51:00 | DEBUG | #6 7.433   - Installing spatie/ignition (1.15.1): Extracting archive
17:51:00 | DEBUG | #6 7.435   - Installing spatie/laravel-ignition (2.9.1): Extracting archive
17:51:00 | DEBUG | #6 7.436   - Installing spatie/laravel-permission (6.18.0): Extracting archive
17:51:00 | DEBUG | #6 7.437   - Installing masterminds/html5 (2.9.0): Extracting archive
17:51:00 | DEBUG | #6 7.438   - Installing symfony/dom-crawler (v7.2.4): Extracting archive
17:51:00 | DEBUG | #6 7.439   - Installing spatie/laravel-package-tools (1.92.4): Extracting archive
17:51:00 | DEBUG | #6 7.440   - Installing spatie/robots-txt (2.5.0): Extracting archive
17:51:00 | DEBUG | #6 7.441   - Installing spatie/crawler (8.4.3): Extracting archive
17:51:00 | DEBUG | #6 7.443   - Installing spatie/laravel-sitemap (7.3.4): Extracting archive
17:51:00 | DEBUG | #6 7.444   - Installing staudenmeir/belongs-to-through (v2.15.1): Extracting archive
17:51:00 | DEBUG | #6 7.444   - Installing geoip2/geoip2 (v2.13.0): Extracting archive
17:51:00 | DEBUG | #6 7.445   - Installing stevebauman/location (v6.6.2): Extracting archive
17:51:00 | DEBUG | #6 7.446   - Installing wapmorgan/morphos (3.2.29): Extracting archive
17:51:00 | DEBUG | #6 7.548    0/193 [>---------------------------]   0%
17:51:00 | DEBUG | #6 7.856   20/193 [==>-------------------------]  10%
17:51:01 | DEBUG | #6 8.188   44/193 [======>---------------------]  22%
17:51:02 | DEBUG | #6 8.782   60/193 [========>-------------------]  31%
17:51:02 | DEBUG | #6 9.841   75/193 [==========>-----------------]  38%
17:51:03 | DEBUG | #6 10.15   81/193 [===========>----------------]  41%
17:51:04 | DEBUG | #6 10.88  102/193 [==============>-------------]  52%
17:51:05 | DEBUG | #6 11.47  119/193 [=================>----------]  61%
17:51:06 | DEBUG | #6 12.47  137/193 [===================>--------]  70%
17:51:06 | DEBUG | #6 13.53  151/193 [=====================>------]  78%
17:51:07 | DEBUG | #6 13.95  155/193 [======================>-----]  80%
17:51:08 | DEBUG | #6 14.98  174/193 [=========================>--]  90%
17:51:08 | DEBUG | #6 15.42  193/193 [============================] 100%
17:51:08 | DEBUG | #6 15.75 Generating optimized autoload files
17:51:11 | DEBUG | #6 19.14 Class App\Console\Commands\CalculateDoubles located in ./app/Console/Commands/calculateDoubles.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
17:51:12 | DEBUG | #6 19.59 > Illuminate\Foundation\ComposerScripts::postAutoloadDump
17:51:12 | DEBUG | #6 19.63 > @php artisan package:discover --ansi
17:51:12 | DEBUG | #6 20.01 
17:51:12 | DEBUG | #6 20.01    INFO  Discovering packages.  
17:51:12 | DEBUG | #6 20.01 
17:51:12 | DEBUG | #6 20.02   barryvdh/laravel-debugbar ............................................. DONE
17:51:12 | DEBUG | #6 20.02   intervention/image .................................................... DONE
17:51:12 | DEBUG | #6 20.02   laravel/breeze ........................................................ DONE
17:51:12 | DEBUG | #6 20.02   laravel/sail .......................................................... DONE
17:51:12 | DEBUG | #6 20.02   laravel/sanctum ....................................................... DONE
17:51:13 | DEBUG | #6 20.03   laravel/tinker ........................................................ DONE
17:51:13 | DEBUG | #6 20.03   livewire/livewire ..................................................... DONE
17:51:13 | DEBUG | #6 20.03   maatwebsite/excel ..................................................... DONE
17:51:13 | DEBUG | #6 20.03   nesbot/carbon ......................................................... DONE
17:51:13 | DEBUG | #6 20.03   nunomaduro/collision .................................................. DONE
17:51:13 | DEBUG | #6 20.03   nunomaduro/termwind ................................................... DONE
17:51:13 | DEBUG | #6 20.04   spatie/laravel-ignition ............................................... DONE
17:51:13 | DEBUG | #6 20.04   spatie/laravel-permission ............................................. DONE
17:51:13 | DEBUG | #6 20.04   spatie/laravel-sitemap ................................................ DONE
17:51:13 | DEBUG | #6 20.04   staudenmeir/belongs-to-through ........................................ DONE
17:51:13 | DEBUG | #6 20.04   stevebauman/location .................................................. DONE
17:51:13 | DEBUG | #6 20.04 
17:51:13 | DEBUG | #6 20.09 133 packages you are using are looking for funding.
17:51:13 | DEBUG | #6 20.09 Use the `composer fund` command to find out more!
