17:43:05 | Preparing environment
17:43:05 | Creating base layer
17:43:05 | Using existing image php8.3:latest
17:43:05 | Building keys layer
17:44:20 | DEBUG | #6 7.108   - Installing sebastian/environment (6.1.0): Extracting archive
17:44:20 | DEBUG | #6 7.109   - Installing sebastian/diff (5.1.1): Extracting archive
17:44:20 | DEBUG | #6 7.110   - Installing sebastian/comparator (5.0.3): Extracting archive
17:44:20 | DEBUG | #6 7.112   - Installing sebastian/code-unit (2.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.113   - Installing sebastian/cli-parser (2.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.115   - Installing phpunit/php-timer (6.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.116   - Installing phpunit/php-text-template (3.0.1): Extracting archive
17:44:20 | DEBUG | #6 7.118   - Installing phpunit/php-invoker (4.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.119   - Installing phpunit/php-file-iterator (4.1.0): Extracting archive
17:44:20 | DEBUG | #6 7.119   - Installing theseer/tokenizer (1.2.3): Extracting archive
17:44:20 | DEBUG | #6 7.121   - Installing sebastian/lines-of-code (2.0.2): Extracting archive
17:44:20 | DEBUG | #6 7.122   - Installing sebastian/complexity (3.2.0): Extracting archive
17:44:20 | DEBUG | #6 7.123   - Installing sebastian/code-unit-reverse-lookup (3.0.0): Extracting archive
17:44:20 | DEBUG | #6 7.124   - Installing phpunit/php-code-coverage (10.1.16): Extracting archive
17:44:20 | DEBUG | #6 7.125   - Installing phar-io/version (3.2.1): Extracting archive
17:44:20 | DEBUG | #6 7.126   - Installing phar-io/manifest (2.0.4): Extracting archive
17:44:20 | DEBUG | #6 7.134   - Installing myclabs/deep-copy (1.13.1): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing phpunit/phpunit (10.5.46): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/temporary-directory (2.3.0): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/browsershot (5.0.10): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/error-solutions (1.1.3): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/backtrace (1.7.4): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/flare-client-php (1.10.1): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/ignition (1.15.1): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/laravel-ignition (2.9.1): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing spatie/laravel-permission (6.18.0): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing masterminds/html5 (2.9.0): Extracting archive
17:44:20 | DEBUG | #6 7.142   - Installing symfony/dom-crawler (v7.2.4): Extracting archive
17:44:20 | DEBUG | #6 7.144   - Installing spatie/laravel-package-tools (1.92.4): Extracting archive
17:44:20 | DEBUG | #6 7.145   - Installing spatie/robots-txt (2.5.0): Extracting archive
17:44:20 | DEBUG | #6 7.146   - Installing spatie/crawler (8.4.3): Extracting archive
17:44:20 | DEBUG | #6 7.148   - Installing spatie/laravel-sitemap (7.3.4): Extracting archive
17:44:20 | DEBUG | #6 7.148   - Installing staudenmeir/belongs-to-through (v2.15.1): Extracting archive
17:44:20 | DEBUG | #6 7.149   - Installing geoip2/geoip2 (v2.13.0): Extracting archive
17:44:20 | DEBUG | #6 7.151   - Installing stevebauman/location (v6.6.2): Extracting archive
17:44:20 | DEBUG | #6 7.151   - Installing wapmorgan/morphos (3.2.29): Extracting archive
17:44:21 | DEBUG | #6 7.234    0/193 [>---------------------------]   0%
17:44:21 | DEBUG | #6 7.393   20/193 [==>-------------------------]  10%
17:44:21 | DEBUG | #6 7.717   40/193 [=====>----------------------]  20%
17:44:22 | DEBUG | #6 8.279   66/193 [=========>------------------]  34%
17:44:22 | DEBUG | #6 8.634   79/193 [===========>----------------]  40%
17:44:23 | DEBUG | #6 9.203  100/193 [==============>-------------]  51%
17:44:24 | DEBUG | #6 9.932  118/193 [=================>----------]  61%
17:44:25 | DEBUG | #6 10.84  138/193 [====================>-------]  71%
17:44:26 | DEBUG | #6 11.85  156/193 [======================>-----]  80%
17:44:26 | DEBUG | #6 12.75  175/193 [=========================>--]  90%
17:44:26 | DEBUG | #6 13.08  193/193 [============================] 100%
17:44:27 | DEBUG | #6 13.38 Generating optimized autoload files
17:44:30 | DEBUG | #6 16.42 Class App\Console\Commands\CalculateDoubles located in ./app/Console/Commands/calculateDoubles.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
17:44:30 | DEBUG | #6 16.89 > Illuminate\Foundation\ComposerScripts::postAutoloadDump
17:44:30 | DEBUG | #6 16.93 > @php artisan package:discover --ansi
17:44:31 | DEBUG | #6 17.43 
17:44:31 | DEBUG | #6 17.43    INFO  Discovering packages.  
17:44:31 | DEBUG | #6 17.43 
17:44:31 | DEBUG | #6 17.44   barryvdh/laravel-debugbar ............................................. DONE
17:44:31 | DEBUG | #6 17.45   intervention/image .................................................... DONE
17:44:31 | DEBUG | #6 17.45   laravel/breeze ........................................................ DONE
17:44:31 | DEBUG | #6 17.45   laravel/sail .......................................................... DONE
17:44:31 | DEBUG | #6 17.45   laravel/sanctum ....................................................... DONE
17:44:31 | DEBUG | #6 17.45   laravel/tinker ........................................................ DONE
17:44:31 | DEBUG | #6 17.46   livewire/livewire ..................................................... DONE
17:44:31 | DEBUG | #6 17.46   maatwebsite/excel ..................................................... DONE
17:44:31 | DEBUG | #6 17.46   nesbot/carbon ......................................................... DONE
17:44:31 | DEBUG | #6 17.46   nunomaduro/collision .................................................. DONE
17:44:31 | DEBUG | #6 17.46   nunomaduro/termwind ................................................... DONE
17:44:31 | DEBUG | #6 17.46   spatie/laravel-ignition ............................................... DONE
17:44:31 | DEBUG | #6 17.47   spatie/laravel-permission ............................................. DONE
17:44:31 | DEBUG | #6 17.47   spatie/laravel-sitemap ................................................ DONE
17:44:31 | DEBUG | #6 17.47   staudenmeir/belongs-to-through ........................................ DONE
17:44:31 | DEBUG | #6 17.47   stevebauman/location .................................................. DONE
17:44:31 | DEBUG | #6 17.47 
17:44:31 | DEBUG | #6 17.49 133 packages you are using are looking for funding.
17:44:31 | DEBUG | #6 17.49 Use the `composer fund` command to find out more!
17:44:31 | DEBUG | #6 DONE 18.0s
17:44:31 | DEBUG | 
17:44:31 | DEBUG | #7 [4/6] RUN mv .env.example .env
17:44:32 | DEBUG | #7 DONE 0.4s
17:44:32 | DEBUG | 
17:44:32 | DEBUG | #8 [5/6] RUN php artisan migrate --force
17:44:32 | DEBUG | #8 0.579 
17:44:32 | DEBUG | #8 0.586    Illuminate\Database\QueryException 
17:44:32 | DEBUG | #8 0.586 
17:44:32 | DEBUG | #8 0.586   SQLSTATE[HY000] [2002] Connection refused (Connection: mysql, SQL: select table_name as `name`, (data_length + index_length) as `size`, table_comment as `comment`, engine as `engine`, table_collation as `collation` from information_schema.tables where table_schema = 'laravel' and table_type in ('BASE TABLE', 'SYSTEM VERSIONED') order by table_name)
17:44:32 | DEBUG | #8 0.586 
17:44:32 | DEBUG | #8 0.586   at vendor/laravel/framework/src/Illuminate/Database/Connection.php:829
17:44:32 | DEBUG | #8 0.597     825▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
17:44:32 | DEBUG | #8 0.597     826▕                 );
17:44:32 | DEBUG | #8 0.597     827▕             }
17:44:32 | DEBUG | #8 0.597     828▕ 
17:44:32 | DEBUG | #8 0.597   ➜ 829▕             throw new QueryException(
17:44:32 | DEBUG | #8 0.597     830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
17:44:32 | DEBUG | #8 0.597     831▕             );
17:44:32 | DEBUG | #8 0.597     832▕         }
17:44:32 | DEBUG | #8 0.597     833▕     }
17:44:32 | DEBUG | #8 0.598 
17:44:32 | DEBUG | #8 0.598       +39 vendor frames 
17:44:32 | DEBUG | #8 0.598 
17:44:32 | DEBUG | #8 0.599   40  artisan:35
17:44:32 | DEBUG | #8 0.599       Illuminate\Foundation\Console\Kernel::handle()
17:44:32 | DEBUG | #8 0.599 
17:44:32 | DEBUG | #8 ERROR: process "/bin/sh -c php artisan migrate --force" did not complete successfully: exit code: 1
17:44:32 | DEBUG | ------
17:44:32 | DEBUG |  > [5/6] RUN php artisan migrate --force:
17:44:32 | DEBUG | 0.597     830▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
17:44:32 | DEBUG | 0.597     831▕             );
17:44:32 | DEBUG | 0.597     832▕         }
17:44:32 | DEBUG | 0.597     833▕     }
17:44:32 | DEBUG | 0.598 
17:44:32 | DEBUG | 0.598       +39 vendor frames 
17:44:32 | DEBUG | 0.598 
17:44:32 | DEBUG | 0.599   40  artisan:35
17:44:32 | DEBUG | 0.599       Illuminate\Foundation\Console\Kernel::handle()
17:44:32 | DEBUG | 0.599 
17:44:32 | DEBUG | ------
17:44:32 | DEBUG | Dockerfile:5
17:44:32 | DEBUG | --------------------
17:44:32 | DEBUG |    3 |     RUN composer install
17:44:32 | DEBUG |    4 |     RUN mv .env.example .env
17:44:32 | DEBUG |    5 | >>> RUN php artisan migrate --force
17:44:32 | DEBUG |    6 |     RUN php artisan key:generate
17:44:32 | DEBUG |    7 |     
17:44:32 | DEBUG | --------------------
17:44:32 | DEBUG | ERROR: failed to build: failed to solve: process "/bin/sh -c php artisan migrate --force" did not complete successfully: exit code: 1
17:44:32 | Layer None built successfully
17:44:33 | ERROR | Deploy error
